prototype,source,similarity
meeting,Seed,1.0
schedule,Seed,1.0
calendar,Seed,1.0
conference call,Seed,1.0
call in,Seed,1.0
reschedule,Seed,1.0
appointment,Seed,1.0
availability,Seed,1.0
all employees,Seed,1.0
distribution list,Seed,1.0
mailing list,Seed,1.0
team announcement,Seed,1.0
company-wide,Seed,1.0
broadcast,Seed,1.0
internal announcement,Seed,1.0
new mailing list,Generated,0.699999988079071
list set outlook,Generated,0.699999988079071
addresses new mailing,Generated,0.699999988079071
outlook,Generated,0.699999988079071
let know addresses,Generated,0.699999988079071
conference scheduled friday,Generated,0.7699999809265137
conference scheduled,Generated,0.7699999809265137
scheduled friday 18th,Generated,0.7699999809265137
conference,Generated,0.7699999809265137
scheduled,Generated,0.7699999809265137
conference scheduled november,Generated,0.7200000286102295
scheduled november 12,Generated,0.7200000286102295
15 pm est,Generated,0.7200000286102295
lets reschedule,Generated,0.8500000238418579
lets,Generated,0.8500000238418579
names distribution list,Generated,0.7200000286102295
add names distribution,Generated,0.7200000286102295
names distribution,Generated,0.7200000286102295
favor add names,Generated,0.7200000286102295
concerns schedule,Generated,0.7099999785423279
know concerns schedule,Generated,0.7099999785423279
let know concerns,Generated,0.7099999785423279
let know,Generated,0.7099999785423279
schedule week,Generated,0.7300000190734863
week,Generated,0.7300000190734863
mark calendars,Generated,0.699999988079071
mark calendars accordingly,Generated,0.699999988079071
calendars accordingly,Generated,0.699999988079071
calendars,Generated,0.699999988079071
accordingly,Generated,0.699999988079071
distribution,Generated,0.9200000166893004
list,Generated,0.9200000166893004
fix calendar,Generated,0.7400000095367432
fix,Generated,0.7400000095367432
adjust calendar,Generated,0.7200000286102295
adjust calendar accordingly,Generated,0.7200000286102295
calendar accordingly,Generated,0.7200000286102295
adjust,Generated,0.7200000286102295
conference scheduled morning,Generated,0.7400000095367432
cst dial,Generated,0.7400000095367432
00 cst dial,Generated,0.7400000095367432
morning 00 cst,Generated,0.7400000095367432
meeting person,Generated,0.699999988079071
person,Generated,0.699999988079071
schedule attached,Generated,0.7799999713897705
attached,Generated,0.7799999713897705
calender,Generated,0.8399999737739563
schedule details,Generated,0.7799999713897705
details,Generated,0.7799999713897705
conference invite participate,Generated,0.699999988079071
conference invite,Generated,0.699999988079071
invite participate,Generated,0.699999988079071
participate,Generated,0.699999988079071
scheduled friday june,Generated,0.7099999785423279
00am central time,Generated,0.7099999785423279
meetings meetings meetings,Generated,0.8100000023841858
meetings meetings,Generated,0.8100000023841858
meetings,Generated,0.8100000023841858
current schedule,Generated,0.7400000095367432
current,Generated,0.7400000095367432
